Sample_ID,COND,scvi_00,scvi_01,scvi_02,scvi_03,scvi_04,scvi_05,scvi_06,scvi_07,scvi_08,scvi_09,scvi_10,scvi_11,scvi_12,scvi_13,scvi_14,scvi_15,scvi_16,scvi_17,scvi_18,scvi_19,scvi_20,scvi_21,scvi_22,scvi_23,scvi_24,scvi_25,scvi_26,scvi_27,scvi_28,scvi_29,subtype
T1D-1,T1D,-0.0650018,0.021601649,0.10715273,-0.07713357,-0.13264662,-1.150638,-0.38491866,-0.8189534,0.55671906,-0.011378377,-0.20992704,0.4918301,0.60129523,0.5314096,0.9775204,0.31794077,-0.4113798,-0.5168615,-0.11276935,0.1822832,0.085413,-0.17575693,-0.27009806,0.21242425,0.1260932,-0.59421635,0.4237952,0.17517346,-0.18297473,0.32051337,Subtype_4
T1D-102,T1D,-0.08843771,-0.14561962,0.87304753,-0.27680954,0.29916838,0.5578405,-0.24704067,-0.42843488,0.9766134,-0.7839943,0.13402635,-0.56618744,-0.51097953,1.0123341,0.62010026,0.15729313,0.37838778,0.4737931,0.27341974,0.11868291,-0.06113707,0.36518276,-0.10738869,0.3456888,0.6302977,-0.10111081,0.10052309,-0.27291217,0.007057464,-0.264585,Subtype_3
T1D-104,T1D,0.20151536,-0.09234298,-0.18121397,-0.29706693,-0.5102384,0.21389262,-0.29954898,-1.0377591,0.14768353,-0.21930681,-0.041693088,-0.18383159,0.16478087,0.3804707,1.2390782,-0.17950088,1.1458522,0.07909573,0.17776482,0.34745705,0.40417117,0.94405276,0.86752015,-0.2981928,0.59125227,0.38809726,0.17033128,0.5426876,-0.23084097,-0.1538537,Subtype_3
T1D-106,T1D,-0.66975325,0.38454488,0.099258214,-0.22056995,-0.5323244,0.20398973,-0.1354246,-0.70242685,-0.04626316,-0.3558003,-0.29336685,-0.1971607,-0.26464182,0.9294172,1.0768752,-0.20506257,0.23107378,0.32292587,-0.21534997,-0.27219415,0.3405581,0.45594895,-0.21403033,0.47853586,0.28482983,0.39322037,-0.06562293,0.1471609,-0.34455568,0.2795244,Subtype_3
T1D-118,T1D,-0.46045142,-0.3776654,0.23690012,-0.38266695,-0.7058965,-0.13871458,0.2907133,-0.6891158,-0.9736663,-0.46623555,1.1219536,0.18437777,0.30666727,-0.033689026,0.7544397,-0.32732356,1.8016715,0.5238931,0.3726945,0.090893574,0.28695858,0.3772426,0.87097335,0.033171616,-0.11802135,-0.23838992,0.10141081,0.06364557,0.13365686,-0.13165967,Subtype_3
T1D-12,T1D,-0.24028042,0.24902502,-0.0134012895,0.41396862,-0.25884187,-0.12231039,0.06746369,-0.32926562,-0.8079851,-0.21066077,0.18451498,0.13427086,0.1739331,-0.4371421,-0.14835086,-0.3434718,0.41804636,-0.0126640415,0.08809823,-0.2389484,0.6236978,-0.2987629,-0.084056,-0.0858569,-0.13175596,-0.9140044,-0.53313446,-1.0293113,0.42853972,-0.057431765,Subtype_4
T1D-121,T1D,0.13073522,-0.25720808,0.24793424,0.44864088,0.051012427,-0.58964896,-0.2396191,-0.23158258,-0.25394568,0.6667077,-0.5759889,0.026960265,-0.43055794,0.2660326,0.138423,0.13779666,-0.38434032,-0.13528508,-0.38633093,0.26429912,-0.16579205,-0.51687926,0.50045234,-0.523935,-0.2482312,-0.3075244,0.67827946,-0.14500654,-0.14857844,0.12723769,Subtype_4
T1D-124,T1D,-0.036506232,-0.4736862,-0.84558064,-0.30044758,-0.9824665,-0.40674314,0.018656507,-0.328951,-0.7023536,0.3888288,0.107184805,0.23280454,0.29422927,-0.6431615,0.8101689,-0.5842387,0.66599566,0.08235188,-0.826969,0.36665958,-0.2102795,0.3815254,1.0765172,-0.30598938,0.076672725,0.06045122,0.48716187,0.46897358,0.24908929,-0.17440194,Subtype_3
T1D-127,T1D,-0.75351936,-0.32308635,0.25351468,0.020958269,-0.059967488,-0.49039125,0.106650814,-0.86268157,0.3742452,0.5084214,0.39889795,-0.2706762,-0.24816395,-0.70414126,0.5378012,0.47430742,-0.54442215,-0.16689216,-0.27585232,-0.09456448,-0.33473745,-0.2632351,-0.42360955,0.57194406,-0.16205497,-0.4427928,-0.6219584,1.2566626,-0.18133008,0.04887948,Subtype_4
T1D-129,T1D,-0.39441285,-0.48042172,0.6690586,0.58343816,0.01237631,0.34328812,0.83620054,-0.067145616,-0.20469746,-0.33417916,0.026618918,-0.24989952,-0.026412005,0.55158615,0.3379316,-0.26177788,0.3640948,0.17458549,0.30071947,0.21253124,0.087188184,-0.49183995,0.051698647,0.26832965,0.034324404,-0.3052476,0.35933393,-1.2921365,0.023743737,-0.066936314,Subtype_4
T1D-132,T1D,0.00860182,-0.94520885,-0.80231583,-1.2327882,0.27485555,0.19884,-0.15898725,-0.7276244,-0.08800255,-0.30464527,-0.20836662,0.16259937,-0.7201774,-1.0497013,0.89512,1.2124656,-1.1761196,0.5495392,-0.4839952,-0.1355074,-0.16470362,0.23228689,0.1663511,0.28379768,-0.28972116,0.86674494,-0.08194505,1.0909246,-0.049459863,-0.53493994,Subtype_2
T1D-135,T1D,-0.12222866,-0.27940488,-0.13222615,0.103756376,0.4324683,-0.86427665,-0.2264437,0.14764841,0.32327724,0.20045736,-0.07538912,-0.2893901,0.23638026,-0.53029,-0.21026427,0.037916426,-0.74544424,0.092464894,-0.5048237,0.5721375,0.018416746,-0.6732626,0.54954594,-0.17966291,-0.08201111,-0.7521084,0.58137834,-0.3420492,-0.23498738,0.116176136,Subtype_4
T1D-137,T1D,-0.04762988,-0.08241536,-0.241593,0.3248395,-0.16279146,-0.27995017,0.47901776,-0.5633361,-0.71545506,0.012582514,0.14054526,-0.11151342,-0.09416357,-0.73343307,0.43107277,-0.033241436,-0.34257677,0.21461022,-0.12775613,0.086633176,0.25300378,-0.8073849,-0.024691943,-0.01177364,-0.3319759,-0.37801433,-0.08364732,-1.0565301,-0.10851023,-0.01278906,Subtype_4
T1D-139,T1D,-0.25680277,-0.28640127,-0.16224736,0.035900332,-0.35334224,0.551594,0.34068736,-0.19002958,-0.65801436,0.26966438,0.054055084,0.028070688,-0.29399282,-0.689939,0.11704612,-0.09275949,-0.11480373,0.223985,-0.42263404,0.091684975,-0.09422367,-0.8890251,-0.15151595,-0.012005553,-0.001424712,-0.26033694,0.09284575,-0.8638968,0.12649412,0.104240306,Subtype_4
T1D-14,T1D,0.012333901,0.34784675,-0.09743256,-0.12911277,0.26175267,0.2379114,-0.29120147,0.082152426,-0.012811937,0.02291012,0.41400456,0.0549068,0.62063116,-0.27641925,-1.2526709,0.25685853,-0.46991473,0.19820821,0.01548907,-0.26295388,0.039153524,0.055222373,0.48231006,-0.029299082,0.04549619,-0.03273275,0.37779388,-0.9414066,-0.06769999,0.3114185,Subtype_4
T1D-140,T1D,-0.36740252,-0.24333291,0.7929661,0.26818317,0.12620132,0.5566245,0.942961,-0.117360234,0.44060174,-0.06280385,0.11959688,-0.105180115,-0.080057606,0.40030462,-0.22049429,0.1245422,-0.58196837,-0.23131537,0.30257577,-0.0158315,0.65297955,-0.55875534,0.14979783,0.25111228,-0.46657214,0.18326594,-0.17512508,-1.5465219,-0.26852918,-0.04353967,Subtype_4
T1D-141,T1D,0.13914967,-0.056749698,0.2677932,-0.14546123,0.3177439,-0.3660209,0.050100833,-1.4638413,0.40683317,0.17114054,-0.2366795,-0.34244072,0.14466731,-0.1875919,0.8228866,0.5346123,-0.70655596,0.08426415,-0.24635792,-0.5603336,-0.17938852,-0.30316052,0.018949548,0.07621879,-0.43714282,0.08115974,0.27626178,1.1647377,0.31026185,-0.17355672,Subtype_4
T1D-142,T1D,-0.06447995,0.10992707,-0.35537946,0.18185906,0.061083924,0.47096884,-0.30638024,-0.16365471,-0.59292907,-0.05585199,0.20234537,-0.011347534,0.59804404,0.5241317,1.0936834,-0.18160433,0.38298056,0.09047283,-0.6280228,0.0054238993,-0.59965205,-0.33590212,0.24381953,-0.34264436,-0.39299098,-0.5496246,0.7390805,-0.5867962,-0.005463847,-0.1693366,Subtype_4
T1D-15,T1D,-0.24931286,0.055461455,-0.06922408,0.36522543,-0.03251851,1.2415258,-0.053047583,0.41614664,-0.01665062,-0.028066248,0.16091546,-0.26071858,0.65940887,-0.03128223,-0.96555907,-0.0032958058,-0.6723994,0.11868049,0.17751427,-0.096880786,-0.33615413,-0.22580169,-0.30445135,0.38859376,-0.60946405,0.19032994,0.23801401,-0.5267783,-0.52488136,0.39475212,Subtype_4
T1D-153,T1D,0.67416906,-0.035287213,-0.42830327,0.44301778,-0.46088517,-0.1812234,0.063135676,-1.0016538,0.58855486,0.06427461,-0.13061744,1.2053502,0.31018287,-0.23392303,1.3620054,-0.41486102,-0.5731068,-1.0044644,-0.34197137,0.3671184,0.20861259,-0.20530765,-0.43526986,0.0001740086,-0.2984629,0.23332351,0.1117839,0.07263351,-0.4341883,0.20557298,Subtype_1
T1D-156,T1D,-0.058631524,0.5931498,-0.56052107,0.0009875401,0.09464691,-0.8708026,-0.78464955,-0.99686974,0.5663668,0.281507,-0.2791853,-0.045325126,-0.23340298,-0.3928808,0.8702242,0.21116477,-0.7836182,-0.16206731,-0.26656997,0.19253057,0.07374583,-0.7488104,-0.5085028,-0.16348559,0.3999822,-0.51567227,-0.052515548,-0.09211905,-0.14933398,0.25237146,Subtype_4
T1D-158,T1D,-0.18531907,0.34288377,-0.5021878,0.5306538,0.5155797,-0.42114848,-0.61787975,-0.9774592,-0.14803141,-0.3464222,0.14345147,-0.41793138,-0.24485591,-0.06499415,0.97132516,0.01763583,0.032650564,-0.26102135,0.6591568,-0.14467153,0.6019724,-0.24786283,-0.6453197,0.23875786,0.12057353,-0.30802405,-0.5196153,-0.9253358,-0.07956183,0.1505171,Subtype_4
T1D-170,T1D,0.26178858,0.12478113,0.39509022,0.50965136,0.3239339,0.4631423,-0.11615824,-0.96572506,0.6028732,-0.04746053,-0.3072292,-0.39644378,-0.34792095,0.011608893,0.3829556,0.6773408,-1.2618835,-0.07622147,0.37789592,-0.19410817,0.26587155,-0.5143634,0.010028905,0.1814504,-0.5926228,-0.059380513,0.14261231,-0.844313,0.1961682,0.013301015,Subtype_4
T1D-174,T1D,0.18965362,-0.1610217,0.09341818,1.2846338,-0.6302247,0.47247148,-0.50399595,-1.0268975,0.80101764,-0.032071274,0.6785969,0.5426193,0.44185454,0.7012276,1.3722847,-0.5632506,0.14749277,-0.45738477,0.4492464,0.36930823,0.03804817,-0.12983574,-0.5080654,-0.3007192,-0.34052563,0.1812793,-0.36400732,-0.059439287,-0.361282,0.423289,Subtype_1
T1D-2,T1D,-0.5358798,0.44386446,0.6193637,0.29936355,-0.006945483,-0.2139789,-0.36930135,0.09254367,-0.5796521,0.23472196,0.21969926,0.20415697,-0.3929613,0.42607743,-0.54656804,0.6676828,-0.71038777,0.031247776,-0.025295671,0.01859207,0.0949985,-0.4890906,0.30616125,0.29057223,0.20640299,-0.44198772,0.09023381,-0.71597314,-0.20774096,0.39102635,Subtype_4
T1D-21,T1D,-0.5779307,-0.23110288,0.4762149,0.0104007935,-0.07836642,-0.57650644,-0.18831117,-0.12311621,0.26631063,0.19796531,-0.6181808,-0.18429425,-0.39478087,1.0036498,0.24306512,0.3282721,-0.46116772,-0.39930162,-0.1680411,0.22911015,-0.44886878,-0.25193092,0.2604397,-0.44146672,0.2688845,-0.67319125,0.059613276,-0.10222127,-0.39508098,-0.3630725,Subtype_4
T1D-25,T1D,0.0050543807,-0.08872657,-0.33796626,-0.29069713,-0.23639752,-0.008226889,-0.57165444,-0.17728715,-1.174863,-0.3133449,-0.3467663,0.25162992,0.20978141,-0.16388771,-0.13974886,0.6665255,-0.11559416,0.99861336,-0.2541103,-0.35776094,0.071402304,0.4658892,0.7567315,0.26454753,-1.1704285,-0.40767547,0.5699618,-0.46631607,0.040908363,-0.22941115,Subtype_4
T1D-28,T1D,0.3232957,0.71932805,0.57527566,0.060606122,0.6068698,-0.45500568,-0.0799009,0.32041126,-0.084856346,-0.643139,-0.31880966,0.070655495,-0.38427052,0.36211205,-0.2148403,0.035544787,-0.18308662,-0.105873495,-0.006738095,-0.6703596,0.3770899,-0.26386815,0.44021216,-0.060593545,0.32494465,-0.8374572,0.074573696,-0.34777233,-0.10793288,0.13899097,Subtype_4
T1D-29,T1D,0.37817547,0.14733621,-0.30866212,0.4458934,-0.62012064,-0.5127842,0.11254278,0.197675,0.032962855,0.7475131,-0.47270545,0.29454422,0.75039387,-0.39224255,-0.17332967,-0.60446054,-0.44399494,-0.6256412,-0.5084387,-0.53873426,0.27262333,-0.11506744,-0.16992852,-0.21817748,0.054983065,-0.5122996,-0.04970013,-0.44434288,0.15471771,-0.14227897,Subtype_4
T1D-37,T1D,0.024451444,0.6655974,0.05105595,-0.8377836,0.024889534,-0.70360255,0.50092155,0.88060015,0.47732377,0.06627327,-0.30533275,0.050733715,-0.20137763,0.49538735,-0.25501463,0.017258765,-0.098465994,0.2848926,0.16593592,-0.28409904,-0.07843303,0.72418684,-0.07304549,0.36597547,0.3043441,0.3594877,-0.6865343,1.1138229,-0.5852184,0.48821518,Subtype_2
T1D-39,T1D,0.08268619,0.050586917,0.43381587,-0.6922415,-0.08504915,-0.58862233,0.16976175,0.7971183,-0.80609214,-0.46918046,-0.15265629,-0.09931676,-0.28796816,0.32783213,-0.45035166,0.025045976,0.2834898,0.30613226,0.54177815,-0.22753018,0.1563253,0.42181286,-0.33617976,0.75171405,0.10509985,0.12860394,-0.8075602,0.51445544,-0.14315532,0.18649957,Subtype_2
T1D-42,T1D,0.020836556,0.100097746,-0.25299233,-0.38344678,0.21544948,-0.6076582,-0.28119645,0.7575304,-0.0063724965,0.12959675,-0.48830646,-0.16480504,-0.015628647,-0.28556603,-0.4915671,0.09582061,-0.26511124,0.16048467,0.09645874,-0.10507196,0.036024053,0.6030701,-0.06316558,0.32326162,-0.17915061,-0.12630579,-0.048868816,0.9296907,-0.35688302,0.2723308,Subtype_2
T1D-44,T1D,0.0026736108,-1.2629881,-0.5182561,-0.45015144,0.3207786,-0.007734629,0.10896209,0.9177373,0.1645439,-0.101589985,-0.11233431,0.061073422,-0.42287084,0.061971646,-0.51690805,1.0552521,-0.21279147,0.017132934,0.31568888,0.084638886,0.06636123,0.6607518,-0.07642218,0.79975855,-0.28426,0.09520525,0.35398024,1.2111567,-0.10409066,-0.6894875,Subtype_2
T1D-52,T1D,-0.06266915,0.18910073,0.38715744,-0.31383005,-0.22427976,-0.3917894,-0.24085939,0.39497328,-1.0005145,-0.2847542,-0.22643115,-0.028125236,-0.3197983,-0.78270376,-0.51194197,-0.22281377,0.21973546,0.18643798,0.113336556,0.23071867,0.41626453,0.21241441,-0.26792967,0.050939325,0.29545218,-0.08938328,-0.6326739,-0.0026179438,-0.11127156,0.2498251,Subtype_2
T1D-61,T1D,-0.0064884215,-0.0342552,0.031275906,0.038440563,0.013206202,-0.5770712,-0.28466228,0.80942804,-0.042351227,0.1978493,-0.7576229,-0.08915263,0.27645597,0.04732967,-0.04946747,-0.56009144,0.1667133,-0.36785358,-0.24564175,0.42040893,-0.08441039,0.07878399,-0.18772297,0.035482924,-0.3507491,-0.1450542,0.2514591,0.34712884,-0.13402484,0.2843833,Subtype_4
T1D-73,T1D,0.2829939,0.35210887,-0.35554993,-0.5742406,0.086476676,0.23784125,-0.8774727,0.4986052,-0.1131559,-0.05625205,0.44932213,0.36313093,0.16352955,0.07504318,-1.0838356,0.12475321,0.43208238,-0.0767081,-0.1834922,0.028736645,-0.04769665,-0.2509074,0.12365597,-0.1993683,0.6038571,-0.2949614,-0.52732843,-0.4698695,0.3738196,0.1645056,Subtype_4
T1D-79,T1D,0.31638962,0.010936075,-0.01823972,0.14268748,0.04434491,0.6497985,-0.13921505,0.36722544,0.33657575,0.38671243,-0.0031928562,-0.01783301,0.1562504,-0.32673427,-1.1509297,0.10429008,-0.3857877,0.060662773,0.36574346,0.25004172,0.08828861,0.09986931,-0.28077674,0.24412598,0.25647625,0.28256035,-0.46015394,-0.918901,-0.1905317,0.086726345,Subtype_4
T1D-8,T1D,-0.06390848,-0.091407135,-0.054366283,-0.5580173,-0.12863407,-0.3861348,-0.3557878,0.80649567,-0.40756878,-0.29535535,0.21510941,1.4026493,0.74817616,0.30125338,-0.6335506,0.65701276,-0.44608095,-0.1899404,-0.39606956,0.48946097,-0.22610183,0.9393955,0.098665975,-0.023396365,-0.36100933,0.3170914,0.8101521,0.37162265,0.0064897253,0.17493482,Subtype_4
T1D-82,T1D,-0.2046478,0.2162098,-0.33986363,0.10162106,0.19843242,0.5967838,-0.4090235,0.31065914,-0.65448344,0.6038199,-0.5658402,-0.12335906,-0.0624665,-0.4064374,-0.22859938,0.26481634,0.48154232,0.35695377,0.5158236,0.12736537,0.6142889,0.46949956,-0.2081022,-0.5036227,-0.071793385,0.23434049,-0.021020774,0.25451702,-0.22847833,0.6195872,Subtype_2
T1D-86,T1D,-0.24195485,0.03164834,-0.41164416,-0.15192996,0.21038595,0.55526423,-0.24752152,0.4255767,-0.7917878,0.6140571,-0.45537606,-0.21921957,-0.24909003,-0.27322987,-0.16542274,0.4479459,0.46098983,0.5742448,0.61773145,-0.22263642,0.4780013,0.69692194,0.11236,-0.42089146,-0.07058608,0.4609386,-0.1478255,0.4552184,-0.37655985,0.42389843,Subtype_2
T1D-87,T1D,-0.48324153,-0.11188321,0.38595775,0.30216917,-0.64192164,0.39061868,0.29277304,-1.0847245,-0.19555615,-0.013257054,-0.08233804,0.1279303,0.11552404,-0.20890519,1.227789,0.41737252,-0.20848686,0.47252026,0.4943314,-0.011608451,0.05965214,0.13045627,-0.92374974,0.54336256,-0.68483955,0.4269581,-0.41044536,0.38759288,0.113554135,0.18910776,Subtype_3
T1D-88,T1D,0.17756025,0.335762,0.38967457,0.91489404,0.1537162,0.4712658,-0.32638147,-0.15662575,0.33924964,-1.4684155,1.4687366,0.72230303,-0.054815743,0.4048166,-0.5195537,-0.1940248,0.43815324,-0.4480152,0.4754199,0.3240156,0.42967957,0.3096522,-0.035929337,-1.4299895,-0.14690633,0.13552316,0.37346908,-0.23204507,-0.40796798,-0.016907273,Subtype_1
T1D-93,T1D,-0.18520062,0.42521617,0.36781478,0.0021265168,0.2853394,0.47374862,-0.32902944,-0.9696693,0.3910336,-0.3546341,-0.14095822,-0.08221911,-0.19260395,0.70188326,0.5070065,0.5951962,0.038411405,0.23168418,0.1882782,0.108689085,0.6404874,0.11090772,0.28386268,-0.15640427,0.29904988,-0.0109613985,-0.23511551,-0.6150421,-0.30723742,-0.47114262,Subtype_3
T1D-96,T1D,-0.088832535,0.23774348,-0.39169016,-0.24669163,-0.4966862,0.058128078,-0.08118582,-1.0895277,0.08049909,-0.20834862,-0.17162739,-0.20841022,0.21305591,0.5936442,1.6023812,0.08729836,0.8196213,0.13821617,0.5282378,0.394598,0.23770587,1.0531136,0.81206,-0.30925292,0.5399128,0.7174058,0.57165504,0.3881257,0.072922274,-0.24210948,Subtype_3
T1D-97,T1D,0.5866195,-0.123954564,-0.16580854,-0.33724597,-0.0723998,-0.30529097,0.28809807,-0.525642,0.56896,-0.19498788,0.5633253,-0.24437313,0.39935023,0.60191417,1.06787,0.14958028,-0.070445046,0.23302051,0.13319921,0.08072784,-0.15923806,0.47113463,-0.34803262,0.07290092,-0.20230871,0.2890281,-0.60931677,-0.7186964,-0.2880977,-0.31259272,Subtype_3
T1D-98,T1D,0.23129034,0.15037696,0.06971554,-0.53858733,-0.20006344,-0.18364696,-0.23380302,-0.5966661,0.14219412,-0.560704,-0.16028301,0.04809808,0.4106129,0.64139324,0.81819665,0.06402272,0.46570966,0.5165067,-0.05015059,0.012969855,0.5630665,0.55712104,0.09502538,0.16219562,0.16026083,0.080045,-0.18196423,-0.018403577,-0.39997444,-0.036318254,Subtype_3
