Sample_ID,COND,scvi_00,scvi_01,scvi_02,scvi_03,scvi_04,scvi_05,scvi_06,scvi_07,scvi_08,scvi_09,scvi_10,scvi_11,scvi_12,scvi_13,scvi_14,scvi_15,scvi_16,scvi_17,scvi_18,scvi_19,scvi_20,scvi_21,scvi_22,scvi_23,scvi_24,scvi_25,scvi_26,scvi_27,scvi_28,scvi_29
H-1,H,-0.24608935,0.32616,-0.5388585,-0.31327978,-0.9937952,0.28148565,0.07988614,0.09184101,0.7081166,0.23759311,0.43708605,-0.44136965,-0.38620242,0.5518632,-0.15254614,-0.19604458,0.17262948,0.098672554,0.5771493,-0.37698025,-0.025288187,-0.04067206,-0.24536547,0.36586982,0.8012796,-0.658509,0.27491713,-0.01971543,-0.7071987,0.14816299
H-10,H,0.108173326,-0.35188448,-0.6532887,0.29563332,-0.97880375,0.29175457,0.027011393,-0.08293436,0.3054764,0.7540835,-0.31676355,0.2671744,0.171014,-0.29322317,0.45991263,-0.34367844,0.3311378,-0.087152556,0.19168769,0.17521597,0.07705048,0.17997387,-0.332984,-0.44868085,-0.36963516,0.75774974,0.048487607,-0.5875242,-0.16002028,0.16081925
H-11,H,-0.1498472,-0.11618463,-0.17943628,0.42565152,-1.0940512,0.07489111,0.22555387,-0.043135166,-0.18797521,-0.015355407,0.27583322,-0.78108317,-0.23391962,0.3070407,-0.0007710037,0.35174885,-0.6300657,-0.43901327,-0.20459487,-0.04954808,-0.33619353,-0.3450747,0.082990676,-0.17473572,-0.051245254,0.19009854,-0.47669145,0.23059821,0.31354332,-0.19771181
H-13,H,-0.1824362,-0.3221812,0.027857127,-0.5248562,-0.7218187,-0.056768414,-0.007121715,0.37998635,-0.1523851,0.39860252,-0.07568444,-0.8397807,0.1004101,-0.19660982,-0.39685395,-0.39856037,-0.6621716,-0.06521813,0.03936774,-0.5689354,-0.26460227,-0.50293475,-0.121871285,0.11818075,-0.17869624,-0.5060166,0.1445135,0.11901895,0.24023192,-0.15669607
H-16,H,-0.06756712,-0.22718616,-0.29143754,0.6611645,-0.9924087,0.24907966,-0.06533055,-0.20282367,0.07735169,-0.015111183,-0.075726986,-0.20860602,0.15718076,0.28950724,-0.27406272,0.5496442,-0.5104067,0.066167675,0.2937415,-0.17088869,-0.3439784,-0.25468603,-0.014332892,-0.61535674,0.1721366,0.11289143,-0.62144643,0.25226983,-0.13218564,-0.110230826
H-18,H,-0.30716348,0.19425702,0.29758444,0.55044854,-0.45133224,0.5831706,-0.044444855,-0.012108982,-0.39430803,0.7681888,-0.2510827,-0.13233447,-0.7350433,0.4597792,0.6396637,-0.08949906,0.55388093,-0.44207457,-0.11091963,0.77366084,-0.036855754,-0.029143622,-0.40415803,0.055435844,-0.1488452,-0.05741631,0.5829818,-0.10744486,-0.014763209,0.65432155
H-23,H,-0.6460412,-0.7819793,0.299413,-0.0525229,-0.22013332,-0.72791946,-0.70405513,-0.33030984,-0.037892487,0.6680581,-0.19927216,-0.701868,-0.46124595,0.15242183,-0.3276011,-0.09710759,0.4104562,-0.81587255,-0.5774567,0.34425777,-0.28859037,0.22714259,0.55892897,0.28035685,0.42408043,-0.10691416,-0.10267786,-0.48727575,0.23948476,-0.37405378
H-25,H,-0.04799614,0.16234466,-0.17216648,0.23888083,-0.8025624,0.29036283,0.1683693,0.58340657,0.12248441,0.23978426,0.03653628,0.16367719,-0.17702706,0.076305784,-0.07554523,-0.52383685,-0.5906576,0.44962,0.8567766,0.4021975,-0.68423885,0.07014472,0.017835226,0.22067139,-0.57558143,-0.17602775,-0.0053582736,0.36077005,-0.3426084,-0.05728209
H-26,H,-0.19376665,0.32011655,0.46421063,0.09670008,-0.29793018,0.40550104,0.07098591,-0.008042278,-0.6686335,-0.032113522,0.12745449,-0.00031531724,0.15224092,0.23427731,-0.016350847,-0.47887585,-1.3726076,0.4569976,0.26662418,0.25485033,0.571643,-0.10698247,0.12110682,-0.051689874,-0.6917557,-0.4954829,0.31570566,0.5329974,0.42039156,0.23735261
H-27,H,0.02209478,0.18213,0.13476384,0.15862526,-0.68304485,-0.04681873,0.21967609,0.056709107,0.34504,-0.38854846,-0.12687926,0.19856651,0.8611564,-0.048353944,-0.3133337,0.48827565,-1.4619418,0.5172814,0.6948013,-0.5053492,-0.04947653,-0.28517473,-0.046692513,-0.108439334,-0.7736059,-0.49335864,0.492967,0.3466846,0.23533842,0.5174441
H-33,H,-0.49074072,-0.8264905,-0.046512313,-0.3930875,-0.6396464,0.4297216,0.23903792,-0.1397757,0.2484887,0.23281455,0.13333282,0.0922576,0.04396701,0.23467179,0.23611988,-0.30447808,0.017767709,-0.44908544,-0.071918584,0.24059688,0.25739563,0.42993844,-0.049840365,0.47180384,0.2900413,-0.08317787,-0.21132018,0.06778004,0.4500214,-0.25748637
H-36,H,0.39659727,0.8601787,-0.38043,0.1948946,-0.1192487,0.013808352,-0.3171439,-0.10430483,0.09099226,-0.7793316,-0.44272906,-0.7843708,-0.7816538,-0.12645827,-0.6259606,0.8501623,0.44137228,-0.10838961,0.6114275,-0.20984912,-0.5463449,-0.15813011,-0.394311,-0.20033368,-0.71006733,0.4612902,-0.21927646,0.10761708,-0.53369975,0.11841087
H-37,H,-0.2471486,0.9672773,0.5374583,0.24996205,-0.63421464,-0.16446,-0.37853518,-0.69645894,-0.5069277,-0.18607217,-0.6089565,-0.2694764,0.48290142,-0.15922892,0.36466172,-0.09134979,1.0444632,0.6052343,-0.3099206,0.064932205,-0.12160578,-0.18758646,0.049159274,0.09403165,-0.4985103,-0.6056408,0.34372503,-0.7459599,-0.38398254,-0.26093426
H-4,H,0.2012547,0.8794491,-0.27419814,-0.07398913,-0.6046207,0.17596382,0.5197516,0.44706202,0.72735995,0.12481352,0.2869926,-0.17925748,-0.24444355,0.27844623,-0.076455705,-0.17112835,-0.2484567,0.25528005,0.8154287,0.4453438,-0.63401777,-0.07297937,-0.08897421,0.63289684,-0.5651719,-0.74291074,0.18094209,0.45062205,-0.41404024,-0.3974221
H-40,H,-0.47068214,0.017875314,-0.82905,0.69935757,-0.6302978,0.4469785,-0.32134673,-0.12399651,0.21100809,-0.13866425,-0.3281257,0.0997068,-0.32950363,-0.05578743,0.018310202,0.21154414,-0.8794275,0.3378383,-0.00566169,0.10911772,0.4340391,0.090214506,0.31893122,-0.37632537,-0.058696914,0.17621061,0.4728352,-0.1743301,-0.11336867,-0.27707776
H-43,H,0.09538325,0.29108307,-0.5578785,0.13625576,-0.8776342,0.47437084,-0.15171205,0.24162616,0.016631797,-0.14508024,-0.6772249,-0.34589666,-0.64580834,-0.63361114,-0.11691379,0.046050653,-0.46078268,-0.050559357,0.7378382,0.11648053,-0.045885704,0.13358833,0.34385887,-0.86993104,-0.2700834,1.0011522,-0.12855655,-0.70585054,-0.08595513,0.016126309
H-45,H,-0.53849334,0.37614653,0.05295951,-0.46200538,-1.0391738,-0.26765123,-0.44457865,0.013591155,0.47549656,-0.43970054,-0.20408893,-0.46291155,0.49410063,0.107411414,-0.008814827,-0.14522327,-0.2702592,-0.63045543,-0.40249225,-0.5916591,0.17322662,0.39813194,0.0026699689,0.08996952,1.0383481,-0.17146924,0.43520197,0.1793256,0.3418628,0.5024727
H-49,H,-0.1707585,0.9567618,0.22790588,-0.5973194,-1.131678,-0.7660832,-0.63527936,-0.54887766,-0.040984895,-0.38026884,0.8388682,-0.6667874,0.7492945,-0.5074528,-0.24874397,-0.1342853,0.016473556,0.434004,-0.15397742,0.34273413,-0.49719828,0.184473,1.0804998,0.48984274,-0.4070511,-0.18828079,-0.1800938,-8.107193e-05,-0.2468276,-0.37699375
H-55,H,-0.32548872,0.44924062,-0.22486736,0.028794562,1.5136294,-0.31173715,0.026745053,-0.014094556,-0.45830867,0.037199672,-0.20373255,0.2858991,-0.08946364,0.32656208,0.22138855,0.1827566,0.81442744,-0.18223457,-0.11256001,-0.27635977,-0.3120122,0.10960881,-0.15802693,-0.78065526,0.18912514,0.43418005,0.03732966,-0.15026231,0.0017574419,-0.100306876
H-56,H,0.2814411,-0.39174238,-0.27738702,-0.24140456,-0.2839176,0.20979092,0.80366313,0.677802,0.34460488,0.35324708,-0.48734608,0.3961568,0.14233318,-0.115841776,-0.40147856,-0.14755262,-0.7841235,-0.020463472,0.31257686,-0.19831184,-0.06056314,0.35601535,0.54649824,-0.21299732,0.58250123,1.0006934,-0.076619476,-0.06763416,0.25146937,-0.39554015
H-57,H,-0.03789754,-0.25970143,-0.5166779,-0.8798347,-1.1189792,0.36887616,-0.4783401,0.1647701,0.870052,-0.65984327,1.3400859,-0.053188708,-0.1312059,0.44244638,0.5504401,-0.23178338,0.0027057664,-0.42779335,-0.9327683,-0.36466637,-0.6685742,0.47982097,-0.124073416,0.27513593,0.31596717,0.23716326,0.2835415,0.8769437,-0.32896537,0.41967008
H-59,H,-0.030729141,0.35431212,-0.33560634,-0.49697068,-1.2809685,0.75801986,0.29981843,0.8642749,0.7829333,-0.052695993,0.0436366,0.25143868,0.10958804,-0.2598231,0.3647415,0.057345856,-0.2571908,-0.3022804,0.2840929,-0.6206813,-0.13779016,0.08255196,0.24538238,0.1677781,0.53704816,0.46121857,-0.030100815,-0.29283988,-0.33858192,0.100416444
H-61,H,0.08791285,-0.9670914,0.15779507,-0.6655165,-0.76204175,-0.9622513,0.10914896,-0.43148443,0.3186168,0.09624788,0.54519516,-0.66888076,-0.35895357,-0.35454684,-0.068994835,-0.78716904,0.20898286,-0.58157897,-1.037872,-0.11791292,-0.37516272,0.04000909,-0.27366993,-0.58690697,0.36493102,0.43162653,0.44882262,0.30553615,0.075016215,0.36793962
H-62,H,-0.9424376,-1.1734395,-0.57966167,-0.8826265,-0.68027645,-0.03987491,0.35691422,0.37992072,0.7202748,-0.21994446,1.3573071,-0.021850627,0.0705358,0.22094034,-0.056944586,-0.08678905,-0.15594292,-0.486836,0.4835172,0.27623147,-0.023489095,0.6215481,0.82047737,0.31927618,0.89585096,-0.42186025,0.36955348,-0.23166853,-0.5092957,0.19136578
H-63,H,0.78989327,-0.74939674,0.28853878,-0.8976844,-0.6499779,-1.335937,0.29942805,-0.10891124,0.86171067,-0.5683535,0.585409,-0.48577875,-0.20173573,-0.75677645,-0.26724088,-0.56172454,0.47747388,-0.2855381,-0.2404847,-0.42804024,-0.2530641,0.16203187,-0.03185853,-0.45769987,-0.12440443,0.5463082,-0.22432162,-0.008501925,-0.24381734,0.23491557
H-64,H,0.5455054,-0.6451859,-0.77100164,-0.032876417,-0.81480217,-0.22835918,-0.0556109,0.16536577,0.6303437,-0.34726042,1.4757643,0.26852915,0.107890524,0.10199606,0.5739019,-0.3699157,1.0922915,-0.22567612,-0.25177878,0.48541602,-0.60161656,0.43613082,0.1697819,-0.23178563,0.08558009,0.123891346,-0.30793628,-0.76344097,-1.0562718,0.7781503
H-65,H,0.17756613,-0.8356611,-0.05437265,-0.18049894,-0.33658534,-0.83342713,-0.34370166,-0.6214505,0.6083722,0.14586855,0.44362596,-0.22839724,0.633712,-0.004877589,0.2687316,-0.17607741,-0.65505505,0.1196729,-0.36272016,0.08609756,-1.10224,-0.20912874,0.41431865,0.42984477,0.05772723,0.26653937,-0.5128248,-0.7310096,0.2535724,0.025637459
H-66,H,0.4484072,-1.6658245,-0.14280877,-1.4375323,-0.39181253,-0.50418735,-0.016730227,0.11430567,0.54243845,-0.21583577,0.024671124,-0.13772207,-0.39997143,0.05117418,-0.34132195,-0.31093273,0.26100212,0.022497265,-0.73063505,-0.1854048,0.59726363,0.37204838,-0.7692653,-0.5540757,-0.26622805,0.49100927,0.34476548,-0.5798223,-0.4478902,0.052697565
H-68,H,0.82072735,-1.4883155,0.5173883,-0.82257605,-0.3036355,-0.6125869,-0.16870245,0.47973573,0.42372665,-0.07592413,0.07117491,-0.13329725,0.15209018,0.17274433,0.16529451,0.7147275,0.12243078,-0.38694522,-0.43758848,0.034232896,-0.122236006,0.07484284,-0.17756064,-0.07598165,-0.6342917,0.6868034,-0.14514676,-1.2864311,-0.19864924,0.22752662
H-69,H,0.35444912,-1.5788834,0.41536152,-1.0892355,-0.4550257,-0.7055776,-0.122827135,0.07651038,0.54486334,-0.3396404,-0.09807209,-0.21994391,-0.03959932,0.09421735,0.1257074,0.44877177,0.41617334,-0.35616276,-0.65716344,0.04603894,0.48433623,0.093002506,-0.13612211,-0.112533994,-0.8299589,0.13389951,0.15538257,-0.7450451,-0.1786988,-0.23507516
H-7,H,0.36503857,0.47545764,0.15196505,-0.7456997,-0.791101,-0.18856086,-0.3275366,-0.12041377,0.349778,0.10055322,-0.92921364,-0.42870963,0.26239818,-0.2874052,0.098010056,-0.484236,0.13019483,0.13894218,-0.23850727,-0.4627397,0.14105375,0.024386387,-0.19329315,-0.37772706,0.28535685,0.38067445,0.33586076,-0.7308553,0.10176492,0.23289785
T1D-1,T1D,-0.04959525,0.044879947,-0.057548244,0.55091214,0.9616553,0.06346519,-0.25248134,0.2644911,-0.7116727,0.3974775,-0.22321878,1.0036455,-0.06879621,0.14803046,0.020349653,-0.1334931,0.70507216,-0.3165137,-0.2694426,0.019773226,0.017941022,-0.030620225,-0.28513268,-0.6999489,-0.33928788,0.3925866,-0.28244427,-0.21222667,0.37501618,0.20809084
T1D-102,T1D,-0.3718323,-0.7098304,-0.035574548,0.22285351,0.5696564,0.1496794,0.5198065,-0.22676472,-0.7303187,0.4824972,0.25447896,-0.005588405,0.5186295,0.7585426,0.30759957,-0.07749546,-0.19165255,-0.39076433,-0.084530145,-0.040065378,0.3452066,-0.1806507,0.302107,0.44951886,-0.43562645,-1.1037755,0.70304596,0.06269524,0.696874,0.23460041
T1D-104,T1D,-0.008119354,0.021815704,0.6899275,-0.567288,1.2247977,-0.47461283,0.5080862,-0.62416637,-0.77859193,0.607362,-0.50940394,0.36043966,0.30867758,0.042095903,-0.27421176,0.017072406,-0.80475295,0.47441936,-0.7247649,-0.12568608,0.52301383,0.5404638,0.10796046,-0.12870128,-0.25087973,0.1260283,0.5410545,0.01887454,0.57936954,-0.1773987
T1D-106,T1D,0.13376631,0.15360005,0.3391084,-0.28118595,1.0371003,0.17969158,-0.03488589,-0.62278455,-0.9434733,-0.14999786,0.022935543,0.16327412,-0.17068192,0.31179777,0.23441131,0.207355,-0.23981687,-0.123214684,-0.25384185,-0.009318433,0.6519302,-0.056594037,0.13660172,0.113095984,0.059709284,-0.4051545,-0.17935555,0.90899044,0.23908448,0.24623576
T1D-118,T1D,0.94622535,0.26337865,0.63712287,0.29554042,0.8147789,-0.42599025,0.644182,0.026250666,-0.27568498,-0.40318093,-0.5640554,0.3498613,1.0605059,0.017534884,0.07886165,0.35079122,-1.7829592,0.5794915,-0.18278827,-0.6719036,-0.27429697,0.28573832,0.32269183,-0.20159666,-0.6447322,0.23158641,-0.3165533,-0.009843716,0.12492613,-0.18026456
T1D-12,T1D,0.22388932,-0.105394304,-0.4992404,0.37377405,0.3245247,0.5071371,0.20081069,0.74310297,0.41614714,-0.8066355,-0.020819148,0.6512503,0.05710048,-0.4158505,-0.28367174,0.02126651,-0.90158975,0.37167838,0.43121722,0.025573855,0.058399476,-0.11167491,0.209903,0.023584023,-0.14810659,0.07273176,-0.26505607,0.27325934,-0.090338424,-0.39016503
T1D-121,T1D,0.34974384,0.43595472,-0.19068968,0.5796976,0.30138838,0.2765901,-0.17400289,0.3226511,-0.14103349,0.3843353,-0.58529544,0.34073892,-0.57034177,0.2218258,0.10931428,-0.62578225,0.4447632,0.11651323,-0.39943194,-0.014665867,-0.024095776,0.024521785,0.03207288,-0.1267818,0.18925238,0.21514732,0.47405747,-0.33682987,-0.7906524,-0.121001944
