Sample_ID,COND,scvi_00,scvi_01,scvi_02,scvi_03,scvi_04,scvi_05,scvi_06,scvi_07,scvi_08,scvi_09,scvi_10,scvi_11,scvi_12,scvi_13,scvi_14,scvi_15,scvi_16,scvi_17,scvi_18,scvi_19,scvi_20,scvi_21,scvi_22,scvi_23,scvi_24,scvi_25,scvi_26,scvi_27,scvi_28,scvi_29
T1D-124,T1D,0.9656924,0.516396,0.48940012,-0.2512914,0.8202827,-0.685571,0.16983482,-0.072747976,-0.07383704,0.025753234,-1.2899791,-0.014201977,-0.08581278,-0.70370203,-0.045544058,0.3363297,-0.48551026,0.6178241,-0.07460957,-0.32391194,0.06019624,0.32007137,-0.081918925,-0.66539896,-0.634613,0.97051203,0.33335465,-0.15105532,-0.37087005,0.020469846
T1D-127,T1D,0.4724817,-0.15274452,0.055762783,0.5650019,1.1605594,-0.82900697,-0.91723204,0.0010086155,0.4192303,0.12413885,0.047588,0.005425019,0.18107983,0.02486981,0.32291794,0.21894158,0.8528428,-0.76277596,-0.2034046,0.016170645,-0.2611053,0.20178884,0.42530373,0.26826012,-0.3265348,0.32158053,-0.8606813,-0.13141988,0.26661083,-0.0554893
T1D-129,T1D,0.3169525,0.12644726,-0.32797068,0.39685872,0.1714642,0.45151246,0.99812,0.5420939,-0.5315708,-0.008227696,0.31527513,0.20688722,0.27724496,0.29571518,0.2272019,-0.20946012,-0.4789082,-0.031004021,0.4746951,0.0925392,-0.54035336,-0.23861846,0.0684417,0.25677562,-0.3921791,-0.8093775,-0.07167166,0.44521213,-0.42479587,-0.6867805
T1D-132,T1D,-0.45710647,0.74501026,0.50458425,-0.5796707,1.2258271,-1.2967274,-1.0413966,-0.8780772,0.24533343,0.26549664,0.0074695894,-0.17254029,0.56006896,-0.6210043,0.79024374,-0.038958985,1.0194135,0.21572456,0.73672163,0.054659486,0.47271553,-0.118500024,0.59980714,0.0836702,0.02450101,-0.25091663,0.27397573,-0.9965806,-0.6569341,0.5563367
T1D-135,T1D,0.20420246,-0.025317594,-0.13428672,0.644468,-0.034084927,0.11506169,0.17382601,0.7357293,0.43829474,0.62421936,-0.44117996,0.42717668,-0.14287472,-0.52352107,0.38690266,-0.056635898,0.8278881,-0.5358893,0.11754931,-0.3858397,0.16109268,-0.17034422,-0.4494302,-0.28378782,-0.20541401,0.3178894,0.28437704,-0.56090486,-0.6068537,-0.15063949
T1D-137,T1D,0.45767114,0.15278721,-0.5224026,0.2946202,0.6391686,-0.03806091,0.105121136,0.6094382,0.21018526,-0.20932238,0.018180614,0.6600116,-0.18549666,-0.6113097,0.09809309,0.20076142,-0.14546594,0.29577413,0.82535094,-0.042165726,-0.25490063,-0.19077678,0.20439206,0.12855442,-0.020743828,-0.1981983,-0.160661,-0.11422383,-0.99381274,-0.47120228
T1D-139,T1D,0.42356372,0.14637959,-0.58807594,0.12828694,0.5428937,0.13151066,0.15571102,0.455865,0.46022722,0.0951908,-0.26089448,-0.26782522,-0.10231924,-0.4348537,0.24353383,-0.12086703,-0.33735847,0.21287239,1.0907836,-0.045136314,-0.19191147,-0.0884952,0.19902031,0.16922009,-0.14930819,-0.09541202,-0.048925057,0.25274095,-0.9124918,-0.24191101
T1D-14,T1D,-0.43337074,0.29630738,-0.12751937,-0.42756867,-0.97177184,0.56389004,0.38222572,0.6974398,0.8626555,0.19789809,0.038341004,0.21403173,0.13888289,0.09946749,0.21382788,0.28454262,-0.05831365,-0.098793834,0.4615769,-0.459419,0.23159665,0.011668446,-0.008986239,-0.070218936,0.62932664,0.07178857,0.12700659,-0.33816695,-0.0004761113,0.40189427
T1D-140,T1D,-0.17250395,0.341105,-0.7241511,0.09340619,-0.07759139,0.68489534,1.2510998,0.24359687,-0.07752494,-0.15245362,0.8696644,0.46455684,-0.2822867,0.45170692,0.81314284,-0.118126325,0.19991782,-0.3197949,0.7950852,0.4859987,-0.2390972,0.25210184,0.17426701,0.6552711,0.29275423,-0.883587,-0.50869554,0.012770112,-0.42689195,-0.42410102
T1D-141,T1D,-0.7084618,0.17289157,0.29649356,0.13028799,1.5112933,-0.5586629,-0.73183835,-0.31524208,-0.012508238,0.13353524,-0.13149142,0.4314011,-0.036942765,0.45417643,-0.0076152687,0.056754276,0.79448515,-0.6924013,-0.2911656,-0.1516031,-0.55586576,-0.09392194,0.43947917,-0.07971921,0.31354412,0.0033711083,-0.06976556,-0.80876005,-0.056145087,0.17376496
T1D-142,T1D,-0.2191178,0.30567086,-0.55900437,-0.1676336,0.7635246,0.24146679,0.19002351,0.69017273,-0.98896825,-0.12339878,-0.59827006,-0.34961617,0.31947353,-0.17007823,0.07615145,-0.16182452,-0.49125776,0.13496584,-0.03857593,-0.6092278,-0.116965614,-0.44471246,-0.23340525,-0.1799099,-0.044373527,0.34331775,0.10011948,-0.37075287,-0.47767293,-0.17421532
T1D-15,T1D,-0.24284226,0.3532914,-0.18954143,-0.66027534,-0.8502598,0.5876574,0.32469642,0.346202,0.64254355,-0.1335762,0.5593607,-0.917472,0.09089985,0.10000412,-0.06480249,0.029046778,0.3603855,-0.33808318,0.37714085,-0.6174517,-0.09980722,0.1361306,-0.11495278,0.35012996,0.5305421,-0.38037637,-0.39588094,-0.106791094,-0.28478083,-0.24907206
T1D-153,T1D,0.23282629,-0.07759586,-0.41080138,-0.32394293,1.4155703,-0.45441172,0.4591255,0.042894647,-0.48343268,-0.059792873,0.14329153,0.4853374,-1.0994445,-0.3998272,-0.07466317,-0.31810778,0.50635105,0.3582036,0.031028474,0.7696784,-0.0936923,0.115958594,-0.69137007,-0.5910708,-0.26527482,0.23952372,-0.5804142,-0.4016901,-0.106910594,0.13546431
T1D-156,T1D,-0.13230264,-0.78336453,-0.5351273,0.25274336,1.1527423,-0.09644318,-0.6817641,0.45173576,-0.046238992,0.59082985,-0.20231342,0.87221473,-0.63276255,-0.4670029,-0.014804587,-0.20259634,0.69781834,-0.3348038,0.26703563,0.039008297,0.77019274,-0.07518687,-0.02569738,-0.30929694,0.15257724,0.39933512,-0.018378997,-0.08114858,-0.35210347,0.18939856
T1D-158,T1D,-0.28469634,-0.57867557,-0.19311932,-0.17500798,0.90216976,-0.09250088,-0.24433489,0.8079218,-0.510378,-0.21428598,0.57643723,1.2054371,-0.3366215,-0.48829243,-0.31035724,-0.36308473,-0.35725844,0.050801903,0.3292702,-0.16004454,0.48917577,-0.10609048,0.32095164,0.55867726,-0.030711262,-0.28247043,-0.09018046,0.27033442,0.018423267,-0.3020043
T1D-170,T1D,-0.7067085,0.16510619,-0.839677,-0.0025256139,0.8245201,0.2373306,0.14127675,0.58841944,-0.032739848,-0.08545917,0.7390969,0.60959816,-0.46766973,0.2604242,0.27523002,-0.35973033,0.91127616,-0.34398192,0.4873039,-0.090689786,-0.13251467,0.36725104,0.11824073,0.5309359,0.6867711,-1.021283,0.42638078,-0.3215331,-0.44923514,0.07508239
T1D-174,T1D,0.6301148,-0.684427,-0.72556865,-0.4836576,1.3771389,-0.12573393,0.9398338,0.25846168,-0.99485856,-0.3881288,0.87507164,0.15599258,-0.5555133,0.31068265,-0.8432954,-0.81975347,-0.10384542,-0.14110789,-0.373749,-0.29362115,0.14225657,0.32700396,-0.53573,-0.017839177,-0.25154287,0.23680036,-0.52696407,-0.290131,0.433327,-0.008772197
T1D-2,T1D,0.20175247,0.53720546,-0.44162688,0.75424266,-0.36993295,0.8781184,-0.42766273,0.6455022,0.13434619,0.15414153,0.2698318,0.31428126,-0.012915557,0.43887147,0.7111463,0.045863383,0.08091937,-0.13855858,0.21293075,-0.02334312,0.21828231,0.2801287,-0.16519111,0.342621,0.523763,0.08209075,0.35345903,0.35125473,-0.2834167,0.3032564
T1D-21,T1D,-0.20865457,-0.0283427,-0.37701797,0.5473523,0.12566416,0.49824804,-0.3103729,0.1682321,-0.72777635,0.5736756,-0.24186179,0.27370593,0.13606444,0.64155763,0.2886196,-0.35932583,0.80099857,-0.082725875,-0.5690956,0.15436357,0.543653,0.26643965,0.2617754,-0.27620494,-0.33731297,0.31828028,0.071513176,0.110635616,-0.2764971,-0.19043878
T1D-25,T1D,-0.23848778,1.1889104,0.12396745,-0.055020574,0.09783907,0.23827937,-0.28085726,0.26734036,0.18275754,-0.99512446,-0.8489378,0.36137995,0.8994865,-0.3027251,0.08543954,0.129117,-0.042728372,0.65039,-0.06490651,-0.7538616,0.24617557,-0.1172491,-0.22943072,-0.046832662,0.5971134,-0.40743005,0.5941509,-0.21482156,-0.5119767,0.40440053
T1D-28,T1D,-0.7033876,0.004098637,-0.011580396,1.0024326,-0.28844476,0.7077919,-0.1986228,0.56044954,-0.12864247,0.11853953,0.08973534,0.41676334,-0.30223513,-0.024219783,0.25094062,0.3432853,-0.35285395,-0.16435364,-0.51969147,0.72786176,0.3270386,-0.3469642,0.16160628,-0.26144052,0.1699063,-0.55977064,0.34658593,-0.2311892,0.00021794197,0.122854605
T1D-29,T1D,0.041999515,0.13644542,-0.5019168,0.21158758,-0.047395464,0.39549902,0.26985803,0.34807694,0.3390241,-0.2251353,-0.47678044,0.30221257,-0.99438375,-0.6022388,-0.82209194,0.20608345,0.43406215,0.16569108,0.1585314,0.35612187,-0.26446125,-0.007913266,0.047367036,-0.43893585,-0.033245523,0.7561594,-0.36595917,0.06460039,-0.024831545,-0.059112374
T1D-37,T1D,0.043426305,-0.51982886,1.1908236,0.32543197,-0.83731586,-0.17914367,-0.6613515,-0.9818048,-0.25799254,0.22695811,-0.29496095,-0.25990131,-0.27791283,0.0154322395,0.18867704,0.8645097,0.44641364,-0.52255636,-0.45162457,0.7363582,0.5402479,0.12733261,0.31820866,-0.33562875,0.41016427,-0.18684429,-0.35752472,0.043484718,0.6019451,0.0521701
T1D-39,T1D,0.022750162,0.040036652,1.2310425,0.77943105,-0.90030026,0.047863744,-0.80340195,-0.62842554,-0.031548634,-0.40827534,0.12550986,-0.018742245,0.18669944,0.13258551,-0.23055346,0.40973383,-0.30793655,0.31671193,0.10297408,0.268512,0.3447695,0.066637285,0.19408724,0.021482674,-0.27014264,-0.5293564,-0.4361124,0.14384553,0.42636338,-0.2045525
T1D-42,T1D,-0.19942237,0.013644781,1.0024751,0.31416208,-0.732907,-0.22562423,-0.72389483,-0.38262644,0.37293267,0.03938758,-0.3999484,-0.11477757,-0.18216857,-0.44773325,-0.056727946,0.1512695,0.6283319,-0.18663266,-0.52409625,-0.15366498,0.35099712,-0.03451582,-0.0251904,-0.11410561,0.08065282,-0.1169789,-0.13352825,-0.0915147,0.3674027,-0.0026087167
T1D-44,T1D,-0.18748072,0.3812571,0.8071094,-0.18260191,-0.9354515,-0.34945378,-0.8768177,-0.827516,0.15457475,0.2638489,-0.14362974,-0.4223469,1.0137967,-0.4989019,0.37422192,-0.577842,0.72994065,-0.07191963,-0.5116196,0.23540322,-0.58527976,0.14985482,0.05925906,0.42517456,-0.6294831,-0.5292343,-0.03158831,-0.49861014,0.3400375,0.2297269
T1D-52,T1D,0.44786885,0.06556474,0.5105426,0.798449,-0.37663603,-0.21093525,-0.28256384,-0.18400548,0.7424801,-0.23020406,0.10673975,0.19126928,-0.08478777,-0.3491836,-0.13840026,0.15612392,-0.48154444,0.70170295,0.27649888,0.17417735,0.65500987,-0.15606105,-0.12277088,0.10174734,-0.10276503,-0.12235916,-0.032001343,0.4588183,0.09767801,-0.31667113
T1D-61,T1D,0.15882866,-0.024212662,0.556344,0.56232595,-0.5130551,-0.065123454,-0.01886015,-0.111930266,-0.1122537,-0.20314483,-0.5832796,-0.22291525,-0.67889297,-0.28362674,-0.24282858,-0.38999218,0.37510508,-0.021682482,-0.37110722,-0.2002924,0.11660218,-0.05137935,-0.48046184,-0.43434873,-0.39476815,0.1415825,-0.11663167,0.11054855,0.01023503,-0.39917028
T1D-73,T1D,-0.050971173,-0.50794715,-0.12638701,-0.16783626,-1.1045605,0.7391891,-0.2237395,0.27751237,0.61468023,0.1734058,-0.33505577,-0.23915493,0.21490261,-0.060819395,0.07191665,-0.23205939,-0.8312913,0.12439868,0.50329804,0.16051573,0.73319036,0.22846347,0.17342202,-0.19826885,-0.13888454,0.40806323,0.31449708,-0.4740905,0.45457256,0.41144365
T1D-79,T1D,-0.042076092,-0.15299724,-0.215351,-0.4445639,-1.0933545,0.3243051,0.4681659,0.27276018,0.79341197,0.24707091,0.27838624,-0.16059457,-0.07781587,-0.029287959,-0.258368,-0.14941351,0.28570613,0.16671912,0.78797233,0.3447146,0.31563112,0.31948504,0.041190565,0.7497533,0.46795774,-0.32113415,-0.10733367,0.010732392,0.22549276,-0.13503964
T1D-8,T1D,0.23268351,0.79684573,0.40495276,-0.073621586,-1.2604715,0.044318244,-0.32153058,-0.31116024,0.06824121,-0.13022122,-0.41809133,-0.24845168,0.49478897,0.0790479,0.63184834,-0.1323634,0.4565812,0.5838515,-0.13391604,-0.16243447,-0.021618335,-0.23364447,-1.0669066,-0.91026706,0.2815368,0.6139376,-0.052118964,-0.14007783,0.48125342,1.0405707
T1D-82,T1D,0.21511589,0.15911151,0.64149386,-0.24490243,-0.09924347,-0.064580426,-0.18119754,-0.37857398,0.3687123,0.008778013,-0.13323405,-0.14635238,-0.084618725,-0.60221803,-0.28585717,-0.81180114,-0.45355794,0.2805702,-0.15583327,-0.22937186,0.2863146,0.06660984,0.2396793,0.36426163,1.2159106,-0.14827108,0.17310397,0.504065,0.27115062,-0.48433983
T1D-86,T1D,0.115328275,0.3952929,0.93704075,-0.31211543,-0.19753207,-0.20111892,-0.34172085,-0.6247279,0.19216572,0.010316666,-0.17732137,-0.22738178,0.18421541,-0.5669879,-0.21465209,-0.5367342,-0.43492043,0.31965756,-0.2593272,-0.17240342,0.31212828,0.1457383,0.67489266,0.53809583,1.2228417,-0.17209521,0.18677826,0.3136179,0.13720103,-0.35587335
T1D-87,T1D,0.5093498,0.14346667,-0.068754755,0.059400752,1.4219159,-0.76246655,-0.15765448,-0.51716304,-0.34419638,-0.78914315,0.66828144,0.07841361,0.25330156,0.1506852,-0.23990466,-0.207403,0.43940532,0.05662992,0.37364858,-0.24464767,-0.39854527,0.15033703,0.16379903,0.17717002,0.44877803,-0.6052402,-0.6287074,0.49129617,0.09128528,-0.17025486
T1D-88,T1D,0.29331118,-0.6352446,-0.7681625,-0.3950301,-0.2613434,0.1027339,0.8972516,-0.04224459,0.06624446,-0.100958206,1.2787335,0.27628273,0.057651002,0.46241838,0.21586521,-0.6641414,-1.1689872,0.40382898,-1.0360126,-0.107779615,0.27553484,-0.5163779,-0.5124677,-0.25241742,0.25249514,-0.13834675,-0.17032844,-0.7608872,0.20284623,0.7073364
T1D-93,T1D,-0.7522827,-0.110714726,-0.4945231,-0.28671226,0.7668158,0.44560558,0.3936138,-0.17069656,-0.50337857,0.22344987,0.36038965,0.633608,0.49250874,0.4306994,0.3833265,-0.21308678,-0.29117802,-0.09842085,-0.07156519,0.22592135,0.69103986,0.15273811,0.02608973,0.40351155,0.41560915,-0.33564183,0.48126256,0.09129119,0.2427313,-0.06485821
T1D-96,T1D,-0.2284295,0.012023277,0.71802235,-0.80573773,1.2582655,-0.72973114,0.34203088,-0.65557367,-1.2553362,0.46754256,-0.24654283,0.578492,0.2934675,0.09395765,-0.04077709,0.023730794,-0.5367743,0.52619386,-0.5986506,-0.37363848,0.14485031,0.59318525,-0.010354074,-0.22098456,0.13265835,0.19624472,0.81129426,0.4063369,0.3621655,-0.085401125
T1D-97,T1D,-0.13600986,-0.5019458,-0.39425415,-0.35899597,0.53116935,-0.39949313,0.3593876,-0.22265285,-1.105382,0.04400616,0.0050377836,0.63476205,0.16756001,0.13212621,-0.3438295,0.7027864,0.27375358,0.12696753,0.49224135,-0.04784942,0.29053178,-0.090223424,-0.11334072,0.28828064,-0.09943199,-0.28162512,-0.11621275,-0.73977053,0.26587945,0.069175504
T1D-98,T1D,-0.27797654,-0.02853128,0.32535964,-0.08746874,0.75775075,0.099381834,0.2928715,-0.5803628,-0.7282497,0.0029923604,-0.27836737,0.545871,0.4053408,0.066016965,-0.23869364,0.2856917,-0.33409867,0.13602611,-0.12276423,-0.018700613,0.7965647,-0.12880975,-0.25627837,-0.2626148,0.06465959,-0.31341404,-0.05451083,-0.12849934,0.48962495,0.07283835
